source_id,target_id
5106,1102
5106,1241
5106,1313
5106,1497
5106,1539
5106,1655
5106,1962
5106,2608
5106,2908
5106,2922
5106,3248
5106,3302
5106,3376
5106,3620
5106,3647
5106,3687
5106,3804
5106,3956
5106,4348
5106,4446
5106,4477
5106,4509
5106,4705
5106,4878
5106,5145
5106,5567
5106,5839
5106,6148
5106,6270
5107,3050
5107,3211
5107,4345
5108,398
5108,410
5108,1400
5108,4149
5108,4620
5108,4959
5109,1394
5110,2335
5110,3794
5111,868
5111,901
5111,1091
5111,1398
5111,1923
5111,2362
5111,3081
5112,2056
5112,5684
5113,283
5113,707
5113,1594
5113,2766
5113,3205
5113,5969
5114,6
5114,55
5114,291
5114,808
5114,2853
5114,4796
5114,5157
5114,5746
5114,6090
5115,3440
5116,266
5116,748
5116,870
5116,1042
5116,2084
5116,2118
5116,2150
5116,2399
5116,2874
5116,3126
5116,3777
5116,5818
5117,2163
5118,3966
5119,451
5120,361
5121,4710
5122,3595
5122,3633
5122,3639
5122,4405
5122,6164
5123,3239
5124,361
5124,1847
5124,1946
5125,199
5125,571
5125,773
5125,1216
5125,1920
5125,4003
5125,4252
5125,4292
5125,4460
5125,4605
5125,4919
5125,5024
5125,5065
5125,6254
5126,237
5126,287
5126,381
5126,421
5126,602
5126,649
5126,1257
5126,1354
5126,1910
5126,1950
5126,2121
5126,2209
5126,2250
5126,2634
5126,2661
5126,3160
5126,3251
5126,3354
5126,3387
5126,3678
5126,3707
5126,3864
5126,3922
5126,4243
5126,4256
5126,4523
5126,4580
5126,5068
5126,5130
5126,5143
5126,5305
5126,5900
5126,6072
5126,6285
5127,1553
5127,3919
5127,3972
5127,4639
5128,2404
5128,2806
5128,3515
5128,4648
5128,4927
5128,5045
5129,1422
5130,372
5130,1257
5130,1881
5130,1950
5130,2531
5130,2702
5130,3625
5130,3627
5130,3682
5130,4161
5130,5126
5130,5415
5130,5439
5130,5706
5130,6014
5130,6072
5130,6261
5131,1503
5131,4846
5132,1415
5133,2314
5133,5028
5134,674
5134,1004
5134,1039
5134,1327
5134,1696
5134,2383
5134,2463
5134,2929
5134,3689
5134,3716
5134,4802
5134,5274
5134,5689
5134,5815
5134,5869
5134,6062
5134,6162
5135,213
5135,784
5135,1859
5135,3069
5135,3622
5135,4414
5135,5681
5135,5962
5136,420
5136,1629
5136,2289
5136,4762
5136,5266
5137,4463
5137,4970
5138,3702
5139,372
5139,911
5139,1013
5139,1287
5139,1733
5139,3149
5139,3175
5139,3588
5139,3682
5139,3785
5139,3903
5139,3941
5139,5491
5139,5706
5139,6014
5139,6290
5140,1422
5140,1686
5140,5870
5141,112
5141,1922
5141,1972
5141,2065
5141,2963
5141,3207
5141,5694
5141,5730
5141,6223
5142,287
5142,2702
5142,2921
5142,3160
5142,3318
5142,3869
5142,3953
5142,3960
5142,4229
5142,5165
5142,5211
5142,5797
5142,6292
5143,103
5143,402
5143,406
5143,759
5143,1950
5143,1976
5143,3625
5143,3662
5143,3682
5143,3864
5143,5126
5143,5439
5143,5706
5144,153
5144,414
5144,473
5144,713
5144,782
5144,810
5144,994
5144,1540
5144,1739
5144,2224
5144,2638
5144,2708
5144,3008
5144,3021
5144,3293
5144,3300
5144,3331
5144,3384
5144,3830
5144,3947
5144,3953
5144,4004
5144,4089
5144,4178
5144,4449
5144,4593
5144,4636
5144,4736
5144,4742
5144,4769
5144,4958
5144,4974
5144,4977
5144,5165
5144,5185
5144,5215
5144,5472
5144,5737
5144,5742
5144,5798
5144,6161
5144,6213
5145,73
5145,172
5145,192
5145,342
5145,565
5145,638
5145,737
5145,925
5145,1259
5145,1313
5145,1469
5145,2590
5145,2636
5145,2816
5145,2994
5145,3487
5145,4348
5145,5033
5145,5041
5145,5106
5145,5229
5145,5425
5145,5657
5145,5966
5145,6107
5146,2926
5147,1187
5147,1586
5147,3188
5147,4519
5147,5585
5148,2704
5148,4721
5149,601
5149,1666
5149,1881
5149,3328
5149,3964
5150,2770
5150,3817
5150,4881
5151,2663
5151,3843
5152,2963
5152,3003
5152,3339
5152,3355
5152,3429
5152,3794
5153,881
5153,1096
5154,205
5154,355
5154,651
5154,2872
5154,4660
5154,4828
5154,5184
5155,258
5155,275
5155,1739
5155,2138
5155,2641
5155,3453
5155,4222
5155,4381
5155,4591
5155,5861
5156,395
5156,3588
5156,5826
5157,59
5157,1328
5157,3728
5157,3853
5157,5114
5157,6171
5158,125
5158,213
5158,1731
5158,2585
5158,2985
5158,3060
5158,3810
5158,4414
5158,5748
5158,5825
5158,6122
5159,1537
5159,2941
5159,3703
5159,5673
5160,28
5160,2392
5160,2514
5160,4306
5161,327
5161,1078
5161,1142
5161,1386
5161,1684
5161,1872
5161,1916
5161,1995
5161,2278
5161,2516
5161,3120
5161,3185
5161,4063
5161,5009
5162,2284
5162,2855
5162,3572
5162,6249
5163,428
5164,2314
5164,2390
5164,5028
5164,5967
5164,6047
5165,362
5165,414
5165,540
5165,560
5165,602
5165,613
5165,734
5165,1291
5165,1498
5165,1521
5165,1621
5165,1878
5165,3469
5165,3645
5165,3771
5165,4263
5165,4583
5165,4909
5165,4914
5165,5142
5165,5144
5165,5178
5165,5196
5165,5326
5165,5489
5165,5527
5165,5664
5165,5899
5165,6108
5165,6161
5166,588
5166,1162
5166,1377
5166,2920
5166,3792
5166,4198
5166,4555
5166,4730
5166,5958
5167,1876
5167,2200
5167,3710
5167,4045
5167,5361
5167,6201
5168,1799
5168,5803
5169,104
5169,787
5169,1728
5169,1935
5169,2183
5169,2222
5169,2237
5169,2706
5169,2865
5169,2978
5169,3239
5169,3388
5169,3452
5169,3992
5169,4534
5169,4929
5169,5775
5169,5895
5169,5958
5170,1027
5170,4893
5171,1029
5171,2236
5172,429
5172,909
5172,3444
5173,4533
5174,2335
5175,871
5175,2654
5175,3919
5175,4843
5176,1854
5177,3128
5178,246
5178,357
5178,613
5178,699
5178,794
5178,829
5178,962
5178,1003
5178,1131
5178,1143
5178,1227
5178,1231
5178,1332
5178,1411
5178,1499
5178,1524
5178,1621
5178,1626
5178,1806
5178,1894
5178,1923
5178,2171
5178,2273
5178,2287
5178,2456
5178,2469
5178,2596
5178,2633
5178,3150
5178,3214
5178,3301
5178,3350
5178,3536
5178,3627
5178,3670
5178,3869
5178,4440
5178,4513
5178,4660
5178,4838
5178,4912
5178,5091
5178,5165
5178,5192
5178,5196
5178,5310
5178,5488
5178,5489
5178,5518
5178,5584
5178,5899
5178,6025
5178,6087
5178,6108
5178,6161
5178,6165
5178,6292
5179,220
5179,451
5179,702
5179,1067
5179,1279
5179,1523
5179,1620
5179,2077
5179,2926
5179,3357
5179,4203
5179,4359
5179,4547
5179,5233
5179,5665
5179,5936
5179,6096
5180,1109
5180,5250
5181,596
5181,5784
5182,4852
5183,1559
5183,1805
5183,4043
5183,5570
5184,786
5184,2033
5184,2206
5184,2987
5184,3223
5184,3695
5184,3763
5184,5154
5184,5256
5185,723
5185,867
5185,1721
5185,2033
5185,2843
5185,5144
5185,5195
5186,175
5186,238
5186,361
5186,576
5186,1320
5186,1590
5186,1873
5186,3755
5186,4185
5186,4969
5186,5323
5186,5510
5187,1188
5187,3260
5187,3317
5187,3355
5187,3746
5187,3794
5187,5326
5188,361
5189,1399
5189,5657
5190,661
5190,5257
5190,5286
5191,158
5191,5601
5191,5691
5192,3670
5192,3761
5192,3963
5192,4290
5192,4440
5192,4513
5192,5178
5193,2920
5193,3672
5193,4929
5193,5551
5194,2550
5195,196
5195,536
5195,788
5195,1045
5195,2805
5195,3933
5195,4837
5195,5071
5195,5185
5196,246
5196,560
5196,617
5196,699
5196,816
5196,1587
5196,1621
5196,1777
5196,2259
5196,2358
5196,2413
5196,2531
5196,3469
5196,3661
5196,4188
5196,4909
5196,5105
5196,5165
5196,5178
5196,5488
5196,5489
5196,5533
5196,5584
5196,5601
5196,6287
5197,58
5197,1095
5197,2604
5197,3515
5197,4315
5197,5597
5197,5629
5197,6251
5198,5963
5199,1195
5199,1675
5199,2422
5199,2457
5199,3308
5199,5066
5200,614
5200,5042
5201,3778
5202,2544
5203,205
5203,237
5203,466
5203,1371
5203,1796
5203,3941
5204,2208
5204,2476
5204,2790
5204,3696
5204,4492
5204,4739
5205,1640
5206,1769
5206,3076
5206,3558
5206,4017
5206,5331
5207,2317
5207,4814
5208,51
5208,472
5208,2348
5208,2930
5208,4191
5208,5346
5208,6078
5209,192
5209,1138
5209,4221
5209,4575
5209,5273
5210,309
5210,342
5210,520
5210,925
5210,947
5210,1213
5210,1363
5210,1589
5210,2590
5210,2636
5210,3600
5210,3959
5210,5425
5210,5966
5211,76
5211,88
5211,759
5211,1305
5211,2363
5211,3713
5211,4188
5211,5142
5211,5533
5211,5664
5211,5691
5211,5808
5211,5872
5212,8
5212,844
5212,988
5212,3721
5212,4178
5212,5012
5212,5524
5213,310
5213,1237
5213,1590
5213,1670
5213,5296
5213,5678
5214,1129
5215,1801
5215,2843
5215,4210
5215,4526
5215,5144
5216,436
5216,902
5216,1202
5216,3857
5216,4164
5216,4283
5216,4715
5216,5265
5216,5353
5216,5920
5216,6061
5217,6038
5218,4112
5219,1188
5219,1595
5219,1806
5219,2197
5219,2613
5219,2742
5219,2805
5219,3033
5219,3139
5219,3933
5219,4187
5219,4263
5219,4300
5219,5386
5219,5489
5219,6255
5220,5255
5221,1580
5221,4339
5222,1713
5222,3117
5222,5824
5223,1739
5223,4557
5224,54
5224,4852
5225,4569
5225,5516
5226,227
5226,2077
5226,5659
5227,1034
5227,2285
5227,4597
5227,6193
5228,1422
5228,3396
5228,4706
5228,5527
5228,6241
5229,10
5229,489
5229,623
5229,1331
5229,1749
5229,2059
5229,2625
5229,2793
5229,3024
5229,4067
5229,4855
5229,5145
5229,5560
5229,5966
5230,899
5230,3280
5230,3282
5230,3350
5230,3594
5230,3684
5230,4310
5230,6036
5231,266
5231,488
5231,619
5231,1501
5231,1507
5231,1711
5231,2066
5231,2112
5231,2150
5231,2510
5231,3126
5231,3135
5231,3161
5231,3395
5231,3471
5231,3643
5231,4107
5231,4158
5231,4259
5231,4287
5231,4490
5231,4652
5231,5279
5231,6255
5232,203
5232,972
5232,2276
5232,2406
5232,4845
5233,477
5233,1615
5233,5179
5233,5853
5233,5936
5234,4323
5235,944
5235,3239
5235,3423
5236,163
5236,170
5236,673
5236,1291
5236,1430
5236,2255
5236,2827
5236,2916
5236,3054
5236,3082
5236,4025
5236,4578
5236,5299
5236,5459
5236,5664
5236,5872
5237,2244
5237,2806
5237,5298
5238,59
5238,1669
5238,2074
5238,5634
5238,6090
5239,3440
5240,1995
5240,4304
5240,5835
5241,4896
5242,4852
5243,5095
5243,5920
5244,21
5244,1523
5245,267
5245,4788
5246,1580
5246,2138
5246,2641
5246,4856
5246,5251
5247,2460
5247,4271
5247,4612
5247,5368
5247,5559
5247,6141
5248,27
5248,1246
5248,1424
5248,2062
5248,2326
5248,3622
5248,3667
5248,4414
5248,5781
5248,5930
5249,1570
5249,3226
5250,2941
5250,3050
5250,5180
5250,5289
5251,60
5251,602
5251,1186
5251,1298
5251,1518
5251,2135
5251,2425
5251,3256
5251,3727
5251,3964
5251,4330
5251,4496
5251,4593
5251,4609
5251,4984
5251,5246
5251,5900
5252,4030
5252,4345
5252,5530
5253,932
5253,1014
5253,3571
5253,4049
5253,4773
5254,242
5254,1615
5254,1844
5254,2664
5254,2705
5254,5813
5254,5853
5255,65
5255,80
5255,1226
5255,2189
5255,2532
5255,2592
5255,3114
5255,3412
5255,3734
5255,4066
5255,4118
5255,4598
5255,4729
5255,5008
5255,5026
5255,5220
5255,5317
5255,5700
5255,5803
5255,5906
5255,6089
5256,153
5256,266
5256,473
5256,649
5256,651
5256,1633
5256,2098
5256,2333
5256,3695
5256,4828
5256,4831
5256,5184
5256,6072
5256,6112
5257,5190
5258,723
5258,1303
5258,2613
5259,238
5259,2725
5259,4454
5260,5654
5261,193
5261,447
5261,806
5261,2263
5261,2536
5262,8
5262,602
5262,935
5262,955
5262,1249
5262,1499
5262,2138
5262,2158
5262,2204
5262,2378
5262,2641
5262,2843
5262,3549
5262,3864
5262,4061
5262,4703
5262,5663
5262,6034
5263,3447
5264,1091
5264,2752
5264,3554
5264,3845
5264,4140
5264,4387
5264,4758
5264,5071
5264,5842
5265,455
5265,1202
5265,2046
5265,2199
5265,3081
5265,4715
5265,5095
5265,5216
5265,5353
5265,5805
5265,5920
5266,297
5266,420
5266,550
5266,718
5266,862
5266,1065
5266,1477
5266,1673
5266,2244
5266,2468
5266,2490
5266,2555
5266,2559
5266,2792
5266,4927
5266,5045
5266,5136
5266,5298
5266,5675
5266,5830
5267,5567
5268,678
5269,395
5269,1013
5269,2974
5269,3175
5269,3903
5269,6135
5269,6290
5270,4773
5271,54
5271,4852
5272,1852
5272,2655
5273,1098
5273,1138
5273,3557
5273,5209
5273,5940
5274,1071
5274,4595
5274,5134
5274,6146
5275,54
5275,3644
5275,4516
5276,2918
5276,6038
5277,4314
5278,1545
5279,4533
5279,5231
5280,732
5280,4486
5281,1469
5281,4395
5281,5033
5282,817
5282,1450
5282,3433
5282,5740
5283,5298
5283,5909
5283,6071
5284,636
5284,1860
5284,2200
5284,3614
5284,5585
5284,5602
5285,1931
5286,3280
5286,3848
5286,4319
5286,5190
5286,5985
5287,872
5287,1622
5287,1883
5287,3389
5287,3475
5287,4369
5287,4565
5288,1878
5288,3223
5288,3549
5288,3816
5288,4856
5289,1347
5289,2347
5289,3069
5289,3197
5289,3622
5289,3700
5289,4332
5289,4414
5289,5250
5289,5513
5289,6231
5290,455
5290,4177
5290,4428
5290,6006
5291,874
5291,3057
5291,3290
5291,5453
5292,4471
5292,4486
5292,5820
5293,201
5293,343
5293,1978
5293,2244
5293,5298
5294,353
5294,987
5294,1132
5294,1686
5294,1935
5294,3795
5294,4409
5294,4713
5295,638
5295,1241
5295,1383
5295,1857
5295,2093
5295,4041
5295,4584
5295,5041
5295,5349
5296,946
5296,3062
5296,5213
5296,6067
5297,4653
5298,21
5298,62
5298,91
5298,128
5298,129
5298,150
5298,152
5298,180
5298,203
5298,220
5298,227
5298,264
5298,268
5298,389
5298,523
5298,539
5298,611
5298,642
5298,644
5298,657
5298,678
5298,762
5298,798
5298,849
5298,885
5298,969
5298,982
5298,985
5298,993
5298,1014
5298,1027
5298,1064
5298,1074
5298,1103
5298,1123
5298,1180
5298,1204
5298,1276
5298,1280
5298,1320
5298,1401
5298,1441
5298,1523
5298,1530
5298,1531
5298,1546
5298,1553
5298,1589
5298,1592
5298,1690
5298,1735
5298,1817
5298,1851
5298,1858
5298,1918
5298,1956
5298,1965
5298,1988
5298,2041
5298,2053
5298,2077
5298,2080
5298,2207
5298,2232
5298,2236
5298,2370
5298,2404
5298,2421
5298,2481
5298,2495
5298,2562
5298,2711
5298,2776
5298,2822
5298,2860
5298,2898
5298,2903
5298,2946
5298,2961
5298,2966
5298,2980
5298,2984
5298,2990
5298,3102
5298,3134
5298,3137
5298,3252
5298,3307
5298,3415
5298,3433
5298,3477
5298,3520
5298,3532
5298,3573
5298,3635
5298,3639
5298,3711
5298,3775
5298,3888
5298,3897
5298,3901
5298,3912
5298,4015
5298,4046
5298,4098
5298,4112
5298,4135
5298,4144
5298,4203
5298,4220
5298,4397
5298,4614
5298,4640
5298,4673
5298,4723
5298,4770
5298,4792
5298,4805
5298,4834
5298,4845
5298,4869
5298,4893
5298,4903
5298,4936
5298,4969
5298,5028
5298,5237
5298,5266
5298,5283
5298,5293
5298,5345
5298,5399
5298,5409
5298,5509
5298,5532
5298,5561
5298,5571
5298,5591
5298,5612
5298,5640
5298,5642
5298,5659
5298,5708
5298,5751
5298,5799
5298,5881
5298,5901
5298,5942
5298,5967
5298,5978
5298,6045
5298,6163
5298,6194
5298,6278
5299,161
5299,673
5299,2217
5299,4542
5299,5236
5299,5872
5300,4689
5301,30
5301,793
5301,1224
5301,1731
5301,1913
5301,1987
5301,2228
5301,3608
5301,3706
5301,3729
5301,4021
5301,4556
5301,4797
5301,5352
5301,5598
5301,5607
5301,5627
5302,581
5302,1338
5302,5611
5302,5870
5303,5059
5303,6075
5304,94
5304,558
5304,636
5304,637
5304,735
5304,1142
5304,1224
5304,1876
5304,1987
5304,2228
5304,2841
5304,2934
5304,3029
5304,3057
5304,3276
5304,4021
5304,4045
5304,4116
5304,4321
5304,5059
5305,170
5305,225
5305,473
5305,626
5305,649
5305,768
5305,1540
5305,2209
5305,2257
5305,2372
5305,2413
5305,2469
5305,2666
5305,2669
5305,2778
5305,3040
5305,3073
5305,3368
5305,3469
5305,4025
5305,4114
5305,4322
5305,4434
5305,4523
5305,5126
5305,5444
5305,5488
5305,5691
5305,5843
5305,6094
5306,2033
5306,3223
5307,911
5307,1595
5307,2070
5307,4040
5307,5372
5307,6108
5308,3862
5308,6047
5309,2700
5309,3595
5309,6171
5310,1231
5310,1806
5310,5178
5310,5471
5310,6108
5311,590
5311,724
5311,856
5311,1011
5311,1096
5311,1138
5311,1473
5311,1742
5311,2575
5311,4373
5311,4885
5311,5608
5311,6304
5312,3069
5312,3622
5312,4043
5312,4414
5313,862
5314,4557
5315,183
5315,5824
5316,3239
5317,21
5317,3083
5317,5255
5318,4877
5319,3227
5320,331
5320,1043
5320,1300
5320,2071
5320,2432
5320,2970
5320,3522
5320,4068
5320,4572
5320,4768
5320,5828
5320,6183
5321,97
5322,24
5322,29
5322,211
5322,1508
5322,2046
5322,2209
5322,2345
5322,2353
5322,2597
5322,2661
5322,3362
5322,4256
5322,4523
5322,4905
5322,5059
5322,5649
5322,5762
5322,5836
5322,6044
5322,6282
5323,574
5323,1195
5323,1394
5323,1475
5323,2286
5323,2346
5323,3087
5323,3111
5323,3507
5323,4629
5323,4799
5323,4967
5323,5066
5323,5186
5323,6003
5323,6299
5324,2692
5324,3416
5324,3452
5324,5359
5325,694
5325,849
5325,1059
5325,1902
5325,2043
5325,2709
5325,3579
5325,4991
5326,299
5326,734
5326,1188
5326,1410
5326,1937
5326,2255
5326,2267
5326,2335
5326,2363
5326,2596
5326,2656
5326,2792
5326,3516
5326,3587
5326,3761
5326,3903
5326,4053
5326,4113
5326,4213
5326,4245
5326,4706
5326,4790
5326,4909
5326,5165
5326,5187
5326,5527
5326,5533
5326,5664
5326,5677
5326,5899
5326,5965
5327,1892
5327,4554
5327,5692
5328,1928
5328,2597
5328,3355
5328,4216
5328,5826
5329,1078
5329,1386
5329,1653
5329,2845
5329,3351
5329,3844
5329,5777
5330,3717
5331,165
5331,2244
5331,2357
5331,3022
5331,4024
5331,4807
5331,5045
5331,5206
5332,2835
5332,4717
5333,539
5333,4024
5334,1721
5334,4358
5334,4462
5335,2314
5336,4847
5337,556
5337,1831
5337,3322
5337,4952
5337,5593
5337,6103
5338,365
5338,1167
5338,1788
5338,3422
5338,3464
5338,3941
5338,4954
5339,2705
5340,1137
5340,2127
5340,2175
5340,3724
5340,4945
5340,4994
5340,5355
5341,3391
5341,4024
5342,756
5342,2001
5342,2446
5342,2536
5342,2770
5342,3562
5342,3621
5342,5611
5342,6038
5342,6066
5343,944
5344,1701
5344,2380
5344,2671
5344,3076
5344,3087
5344,3202
5344,3783
5344,5376
5344,5910
5345,1665
5345,2244
5345,2544
5345,3199
5345,4162
5345,5298
5346,472
5346,1153
5346,1707
5346,1982
5346,3241
5346,3633
5346,3833
5346,4191
5346,4350
5346,4785
5346,5208
5346,6164
5347,4375
5348,5762
5349,2402
5349,4584
5349,5295
5349,5554
5350,1284
5350,4906
5350,5807
5350,5847
5351,407
5351,653
5351,5973
5351,6229
5352,183
5352,257
5352,277
5352,394
5352,458
5352,530
5352,603
5352,848
5352,913
5352,1181
5352,1427
5352,1643
5352,1745
5352,2032
5352,2086
5352,2336
5352,2569
5352,2598
5352,3029
5352,4364
5352,4401
5352,4556
5352,5301
5352,5454
5352,5809
5352,5857
5352,5871
5352,6022
5352,6217
5352,6289
5353,455
5353,1516
5353,2951
5353,3095
5353,3256
5353,3524
5353,3570
5353,4164
5353,4283
5353,4715
5353,4902
5353,5216
5353,5265
5353,5862
5353,6006
5354,6318
5355,3724
5355,5340
5356,2497
5356,5670
5357,4847
5358,4847
5359,833
5359,1876
5359,3416
5359,3879
5359,4127
5359,4481
5359,5324
5360,478
5361,3449
5361,4543
5361,5167
5362,3159
5363,5060
5363,6221
5364,777
5364,2081
5364,5681
5365,764
5365,923
5365,1257
5365,1484
5365,2110
5365,2548
5365,2597
5365,3588
5365,3732
5365,3864
5365,4025
5365,4245
5365,4502
5365,4912
5365,5483
5365,6290
5366,576
5366,1103
5366,1481
5366,1590
5366,1793
5366,2744
5366,3254
5366,3288
5366,3492
5366,3595
5366,3693
5366,3831
5366,3853
5366,3901
5366,4131
5366,4893
5366,4903
5366,4927
5366,5534
5366,5644
5366,6233
5366,6256
5367,3902
5368,600
5368,1670
5368,4184
5368,5247
5369,1335
5369,3349
5370,5538
5371,642
5372,768
5372,1144
5372,1612
5372,2629
5372,3073
5372,4494
5372,5307
5372,6072
5372,6123
5373,1938
5374,21
5374,152
5374,1523
5374,2534
5374,3703
5375,529
5375,1223
5375,1952
5375,2017
5375,3662
5375,4437
5375,5808
5375,5872
5376,4896
5376,5344
5377,273
5377,1712
5377,6146
5378,5416
5379,1120
5379,2313
5379,2348
5379,2467
5379,2616
5379,3279
5379,3290
5380,1325
5381,930
5381,2910
5381,4811
5382,124
5382,390
5382,635
5382,1072
5382,2245
5382,2448
5382,3604
5382,3621
5382,4985
5382,5611
5382,5718
5383,4314
5384,4457
5385,786
5385,1025
5385,1570
5385,2539
5385,3455
5386,379
5386,1121
5386,1797
5386,1820
5386,1867
5386,2267
5386,2294
5386,2517
5386,2921
5386,3006
5386,3260
5386,3318
5386,3588
5386,3664
5386,3794
5386,3914
5386,5219
5386,5415
5386,5491
5386,5719
5386,6290
5387,502
5387,793
5387,1307
5387,1693
5387,2237
5387,2973
5387,3512
5387,3556
5387,4543
5387,4619
5387,4760
5388,344
5388,886
5388,4155
5388,4430
5388,5930
5389,228
5389,3014
5390,116
5390,298
5390,599
5390,932
5390,1866
5390,2019
5390,3069
5390,3151
5390,4200
5390,4366
5390,5063
5390,5070
5390,5924
5391,6035
5392,1834
5392,4671
5392,5045
5392,5904
5393,1328
5393,3107
5393,6286
5394,4321
5395,1025
5396,176
5396,4798
5397,4648
5398,42
5399,1658
5399,2244
5399,5298
5400,1641
5401,979
5401,2503
5401,2608
5401,4938
5402,3510
5402,4030
5403,1836
5403,1915
5403,3715
5403,5601
5404,3857
5404,3923
5404,5862
5405,1233
5405,2277
5406,61
5406,1093
5406,1161
5406,2347
5406,2870
5406,3153
5406,4864
5406,6114
5407,585
5407,4414
5407,6005
5407,6101
5408,757
5408,881
5408,1141
5408,1892
5408,3134
5408,4240
5408,5651
5409,1379
5409,5298
5409,5470
5410,1128
5411,1415
5412,2289
5412,4339
5413,2158
5414,109
5414,354
5414,707
5414,1144
5414,2008
5414,2250
5414,3081
5414,3256
5414,3350
5414,3960
5414,4766
5414,6061
5415,287
5415,307
5415,341
5415,381
5415,395
5415,414
5415,422
5415,649
5415,673
5415,1114
5415,1143
5415,1430
5415,1765
5415,1771
5415,2217
5415,2361
5415,2372
5415,2548
5415,3145
5415,3256
5415,3266
5415,3482
5415,3524
5415,3813
5415,4130
5415,4646
5415,4909
5415,4914
5415,5130
5415,5386
5415,5488
5415,5489
5415,5491
5415,5900
5415,5905
5415,6034
5415,6167
5415,6235
5415,6287
5416,232
5416,1017
5416,1145
5416,1459
5416,2631
5416,3060
5416,3919
5416,4383
5416,4414
5416,5038
5416,5378
5416,5748
5417,1413
5418,1030
5418,1650
5418,4254
5419,61
5420,218
5420,446
5420,2845
5420,3844
5421,1643
5421,1745
5421,2086
5421,2835
5421,4364
5421,4556
5421,5857
5421,6289
5422,2444
5423,709
5423,3730
5424,6252
5425,565
5425,1469
5425,1632
5425,2041
5425,2590
5425,2636
5425,2994
5425,4067
5425,4826
5425,5145
5425,5210
5425,5966
5426,553
5426,980
5426,3893
5426,4924
5426,6079
5427,3280
5427,3943
5427,6301
5428,757
5428,1141
5428,1240
5429,3159
5429,4093
5430,4521
5431,726
5431,1667
5431,6280
5432,4188
5432,5059
5433,5675
5434,6286
5435,3595
5436,5048
5437,451
5437,6221
5438,2256
5438,4710
5439,287
5439,381
5439,2209
5439,3682
5439,4256
5439,4727
5439,4905
5439,5130
5439,5143
5440,4375
5441,3595
5441,5516
5441,6164
5442,1727
5443,1670
5443,2215
5443,2972
5443,3962
5444,279
5444,1291
5444,2743
5444,2820
5444,3341
5444,4040
5444,4188
5444,5305
5444,6161
5444,6265
5445,4314
5446,6150
5447,1188
5448,5740
5449,4542
5450,1560
5450,2350
5450,3144
5450,3991
5450,4129
5450,4280
5450,6080
5451,541
5451,840
5451,1559
5451,3632
5451,4111
5451,4414
5452,4798
5453,51
5453,167
5453,5291
5454,37
5454,433
5454,3636
5454,5352
5454,5857
5454,5867
5454,6232
5455,1704
5456,21
5456,2421
5457,4513
5458,262
5458,483
5458,517
5458,871
5458,3069
5458,3151
5458,3622
5458,4057
5458,4328
5458,4399
5458,4414
5458,5794
5458,5930
5458,5968
5459,163
5459,170
5459,673
5459,759
5459,1291
5459,1666
5459,2697
5459,2827
5459,3317
5459,3662
5459,3732
5459,4025
5459,4188
5459,4389
5459,4417
5459,4939
5459,5236
5459,5533
5459,5691
