source_id,target_id
10272,8320
10272,8371
10272,8610
10272,8888
10272,8915
10272,9463
10272,9539
10272,9722
10272,10047
10272,10125
10272,10183
10272,10433
10272,10570
10272,10609
10272,10719
10272,10806
10272,10937
10272,11082
10272,11216
10272,11273
10272,11362
10272,11438
10272,11442
10272,12033
10272,12115
10272,12167
10272,12446
10272,12486
10272,12546
10272,12726
10272,12765
10273,2736
10273,10594
10274,9905
10275,7862
10276,8403
10276,12050
10277,1248
10278,10615
10278,10859
10278,11282
10278,12294
10279,683
10279,7542
10279,11308
10280,34
10280,126
10280,3043
10280,3249
10280,4065
10280,4207
10280,5307
10280,5795
10280,11145
10280,11456
10280,12770
10281,3763
10282,6214
10283,4627
10284,3674
10285,4149
10286,6365
10286,7863
10286,7958
10286,8148
10286,8603
10286,11622
10287,1088
10287,2125
10288,857
10288,4395
10289,8416
10290,1868
10290,3193
10290,4310
10290,6637
10290,6732
10290,9779
10290,10090
10290,11083
10290,11214
10290,11354
10291,840
10291,1469
10291,2603
10291,6572
10291,9485
10291,10385
10291,10629
10292,3086
10292,8580
10293,584
10293,3238
10293,4809
10293,9582
10294,11554
10294,12564
10295,2175
10295,3005
10295,4821
10295,7123
10295,7654
10295,7987
10295,8136
10295,12532
10296,172
10296,345
10296,496
10296,690
10296,975
10296,1162
10296,1300
10296,1386
10296,1465
10296,1918
10296,2005
10296,2018
10296,2025
10296,2118
10296,2199
10296,2242
10296,2542
10296,2877
10296,2942
10296,3278
10296,3343
10296,3688
10296,3811
10296,3815
10296,3826
10296,4797
10296,4991
10296,5271
10296,5614
10296,5669
10296,5760
10296,5782
10296,5949
10296,5971
10296,6081
10296,6114
10296,6269
10296,6283
10296,6433
10296,6616
10296,6879
10296,7044
10296,7120
10296,7272
10296,7871
10296,8011
10296,8541
10296,8628
10296,8866
10296,9028
10296,9077
10296,9402
10296,9785
10296,10772
10296,10773
10296,10793
10296,11006
10296,11017
10296,11255
10296,11379
10296,11595
10296,11620
10296,11801
10296,11847
10296,11927
10296,11944
10296,12002
10296,12053
10296,12065
10296,12071
10296,12197
10296,12249
10296,12274
10296,12328
10296,12611
10296,12788
10296,12864
10297,746
10297,3775
10297,4599
10297,4969
10297,5473
10297,8987
10297,10883
10297,10903
10297,10961
10298,72
10298,777
10298,1374
10298,1938
10298,2069
10298,2345
10298,6223
10298,6365
10298,8509
10298,8676
10298,9023
10298,11020
10298,12494
10299,7811
10300,706
10300,734
10300,3226
10300,3406
10300,7192
10300,7658
10300,10531
10300,10759
10301,161
10301,347
10301,2260
10301,2508
10301,5243
10301,5603
10301,5663
10301,6150
10301,6725
10301,8378
10301,9121
10301,10874
10301,11075
10301,12026
10301,12287
10301,12663
10302,4619
10302,6572
10302,7584
10302,7624
10303,5431
10303,6026
10304,7383
10304,8692
10304,9797
10304,11526
10304,11575
10304,11876
10304,12132
10305,5523
10305,8235
10306,4925
10306,8888
10306,10609
10306,10932
10306,12077
10307,7032
10307,10083
10307,10540
10308,9889
10309,5484
10309,12765
10310,2658
10310,12059
10311,1560
10311,1938
10311,2483
10311,3184
10311,4673
10311,8266
10311,9396
10311,11188
10312,812
10312,1506
10312,1626
10312,1740
10312,2468
10312,7280
10312,8981
10312,9254
10312,9744
10312,10958
10312,11506
10312,11848
10313,520
10313,590
10313,751
10313,2221
10313,3465
10313,5542
10313,5995
10313,6239
10313,6285
10313,7317
10313,7406
10313,7893
10313,7902
10313,8457
10313,8562
10313,10144
10313,10597
10313,10794
10313,10913
10313,11132
10313,11469
10313,11711
10313,12022
10313,12564
10314,12138
10315,20
10315,346
10315,447
10315,534
10315,1101
10315,1541
10315,3041
10315,3184
10315,3361
10315,3430
10315,3835
10315,5977
10315,7643
10315,7680
10315,7725
10315,9704
10315,10422
10315,11526
10315,12194
10315,12368
10316,3803
10317,5785
10318,2767
10318,12440
10319,12334
10320,868
10320,3184
10320,6676
10320,10581
10320,10714
10321,12663
10322,1427
10323,1866
10323,11917
10324,9916
10325,7273
10326,1075
10326,1339
10326,6564
10326,12032
10326,12286
10327,775
10328,590
10328,6828
10328,12079
10329,729
10329,1145
10329,1226
10329,1473
10329,2989
10329,4465
10329,5226
10329,6380
10329,6626
10329,7886
10329,7913
10329,9009
10329,9238
10329,9352
10329,12824
10330,11540
10331,4310
10331,5914
10332,565
10333,580
10333,3260
10334,6783
10334,9668
10334,9677
10334,11742
10335,12569
10336,2823
10336,5230
10336,8868
10336,11053
10337,1341
10337,2618
10337,6199
10337,8452
10337,8603
10337,10188
10337,11128
10337,11663
10337,12695
10337,12759
10338,336
10338,5074
10338,6195
10338,12153
10339,1287
10339,6736
10339,8778
10340,1314
10341,9410
10342,3803
10343,7824
10344,479
10344,4228
10344,12785
10345,766
10345,1557
10345,2910
10345,4556
10345,5487
10345,6039
10345,8672
10346,386
10346,2180
10346,5164
10346,11508
10346,12698
10347,12146
10348,3930
10348,5154
10348,5634
10348,7884
10348,8452
10348,8703
10348,11370
10348,12695
10349,884
10349,1221
10349,1828
10349,5423
10349,6344
10349,7026
10349,7765
10349,7935
10349,9059
10349,9187
10349,9295
10349,12345
10350,1096
10350,2992
10350,7001
10350,7381
10350,7850
10350,9823
10350,11605
10350,11953
10350,12081
10350,12218
10350,12843
10351,2553
10352,3826
10353,219
10353,7616
10353,8357
10354,559
10354,2674
10354,3676
10354,4483
10354,5641
10354,5860
10354,7377
10354,7391
10354,7728
10354,7753
10354,9563
10354,9631
10354,10912
10354,11276
10354,11759
10354,11778
10355,4020
10356,5778
10356,6353
10356,7692
10356,9578
10356,9983
10356,11327
10357,7731
10357,12367
10358,1190
10359,3275
10359,3683
10359,4731
10359,5016
10359,6021
10359,7122
10359,9491
10359,12561
10360,9982
10361,7035
10362,4673
10363,4613
10363,5745
10363,10545
10363,11125
10363,11326
10363,12429
10364,158
10364,216
10364,1072
10364,1536
10364,2469
10364,3968
10364,4038
10364,4493
10364,5600
10364,8196
10364,8217
10364,9341
10364,11911
10364,11938
10365,2011
10366,884
10366,4664
10366,7868
10366,8404
10366,9187
10366,10676
10366,10704
10366,10717
10366,11373
10366,11406
10367,55
10367,2501
10367,2919
10367,9814
10367,10157
10367,11706
10367,12875
10368,12211
10369,4590
10369,10545
10370,5898
10370,11158
10371,1383
10372,424
10372,2703
10372,6214
10372,9465
10373,11540
10374,4111
10375,1142
10375,2186
10375,4627
10375,10245
10375,12051
10376,3041
10376,5154
10376,5199
10376,5416
10377,5111
10377,8573
10377,12278
10378,10877
10378,12293
10379,2379
10379,7343
10380,382
10380,1089
10380,1643
10380,3023
10380,3050
10380,3688
10380,5381
10380,5631
10380,6181
10381,3210
10382,11467
10383,10244
10384,7645
10385,928
10385,2427
10385,6230
10385,10291
10385,10629
10385,10855
10385,11925
10385,12041
10386,5651
10386,12326
10386,12727
10387,609
10387,905
10387,1069
10387,1376
10387,1385
10387,1498
10387,2066
10387,2548
10387,2779
10387,2842
10387,3237
10387,5250
10387,5375
10387,5620
10387,5948
10387,6271
10387,6343
10387,6547
10387,6693
10387,7422
10387,7494
10387,9378
10387,9474
10387,9534
10387,9699
10387,9969
10387,10071
10387,10147
10387,10205
10387,10583
10388,227
10388,876
10388,1015
10388,1277
10388,1592
10388,1830
10388,1881
10388,2002
10388,2104
10388,2186
10388,2195
10388,2511
10388,2663
10388,3039
10388,3995
10388,5341
10388,5904
10388,5950
10388,6542
10388,6848
10388,7370
10388,7424
10388,7505
10388,7757
10388,8054
10388,8882
10388,9097
10388,9152
10388,9223
10388,9636
10388,9954
10388,10477
10388,11292
10388,11859
10388,12767
10389,6169
10389,8878
10390,9865
10391,14
10391,822
10391,848
10391,2823
10391,4200
10391,4966
10391,8169
10391,8489
10391,9479
10391,10066
10391,10110
10391,11073
10391,11106
10391,11495
10392,2808
10393,3052
10394,1236
10394,1662
10394,2990
10394,4644
10394,8200
10394,8422
10394,8539
10395,10581
10396,9172
10397,4777
10397,7737
10398,565
10398,798
10398,1086
10398,2007
10398,3126
10399,1199
10399,6081
10399,6093
10399,6199
10399,6444
10399,12371
10400,1501
10400,1723
10400,1780
10400,2172
10400,2818
10400,3909
10400,4763
10400,4828
10400,6230
10400,11657
10401,4184
10401,11573
10402,1383
10403,605
10403,1397
10403,3216
10403,3487
10403,3954
10403,5632
10403,6467
10403,6949
10403,9701
10403,11828
10403,12145
10404,3973
10405,7166
10406,6
10406,11
10406,128
10406,201
10406,212
10406,252
10406,311
10406,1156
10406,1651
10406,2175
10406,3065
10406,3080
10406,3117
10406,3671
10406,4568
10406,4651
10406,4720
10406,4948
10406,5622
10406,5817
10406,6546
10406,6628
10406,6777
10406,7477
10406,7891
10406,8377
10406,8512
10406,8597
10406,8605
10406,8851
10406,9793
10406,9830
10406,9933
10406,9956
10406,10507
10406,10823
10406,10863
10406,10908
10406,11268
10406,11529
10406,11714
10406,11844
10406,12399
10406,12781
10407,298
10408,573
10408,1526
10408,2076
10408,4389
10408,4930
10408,5198
10408,6315
10408,7485
10408,8298
10408,10631
10408,11829
10409,4411
10410,8354
10410,9409
10411,3962
10411,10027
10412,751
10413,841
10414,10995
10415,377
10415,3890
10415,4254
10416,6994
10416,7317
10416,7406
10416,7412
10416,9004
10416,12547
10417,6521
10418,2395
10419,5174
10420,751
10420,3745
10420,3962
10421,1150
10421,2454
10421,8157
10421,8670
10422,350
10422,519
10422,609
10422,796
10422,860
10422,1211
10422,1299
10422,1984
10422,1998
10422,2539
10422,2742
10422,3889
10422,3966
10422,4325
10422,4463
10422,4505
10422,4592
10422,5387
10422,5429
10422,6391
10422,6553
10422,6800
10422,6869
10422,7486
10422,7551
10422,7884
10422,7993
10422,8264
10422,8660
10422,8676
10422,9034
10422,9265
10422,9392
10422,10131
10422,10315
10422,10437
10422,10470
10422,10774
10422,11828
10422,12001
10422,12368
10422,12800
10423,5464
10424,3425
10424,8207
10425,2520
10425,6780
10425,6782
10425,9615
10426,82
10426,2470
10426,5271
10427,3141
10427,7987
10427,8084
10427,9523
10428,1192
10428,1209
10428,1257
10428,1299
10428,1519
10428,3889
10428,4520
10428,7551
10428,8031
10428,9076
10428,10774
10428,11872
10428,12320
10429,766
10429,879
10429,899
10429,1672
10429,2349
10429,2446
10429,2836
10429,3329
10429,3637
10429,3708
10429,3903
10429,5311
10429,5986
10429,6039
10429,7201
10429,8247
10429,8420
10429,8825
10429,8875
10429,9180
10429,9576
10429,9857
10429,11086
10429,11884
10429,12036
10430,3943
10431,2974
10431,4874
10431,7933
10432,4721
10433,2554
10433,4941
10433,5705
10433,5796
10433,7139
10433,9539
10433,10047
10433,10272
10434,1690
10434,9348
10435,8517
10436,1896
10437,777
10437,939
10437,2539
10437,3831
10437,3966
10437,4313
10437,5207
10437,5474
10437,5517
10437,7384
10437,7391
10437,7498
10437,8509
10437,9053
10437,9101
10437,9162
10437,10422
10437,10973
10437,11020
10437,11622
10437,12221
10437,12368
10437,12740
10438,5368
10438,12569
10439,3093
10440,3890
10441,1304
10441,2478
10441,3285
10441,5189
10441,9293
10441,10812
10441,11332
10441,12385
10442,3502
10442,3505
10442,7018
10442,7352
10443,1548
10443,2642
10443,10581
10444,3046
10444,9888
10445,1938
10445,3041
10445,5199
10446,1543
10446,5757
10447,330
10447,731
10447,1087
10447,2558
10447,4186
10447,4426
10447,5839
10447,8395
10447,8959
10447,9235
10447,10065
10447,10889
10448,216
10448,244
10448,568
10448,1072
10448,1278
10448,1557
10448,1666
10448,1680
10448,2617
10448,2830
10448,2896
10448,3008
10448,3012
10448,3892
10448,4038
10448,4543
10448,4952
10448,5954
10448,7135
10448,8196
10448,8704
10448,8921
10448,9691
10448,10853
10448,11293
10448,11899
10449,884
10449,928
10449,1263
10449,3358
10449,4486
10449,6344
10449,7932
10449,8511
10449,8727
10449,8806
10449,9305
10449,11801
10449,12010
10450,1343
10450,2000
10450,4881
10450,5049
10450,7508
10450,7563
10450,10728
10450,11825
10450,12352
10451,713
10451,813
10451,6736
10451,8758
10451,8986
10451,9417
10451,9686
10451,12465
10452,5922
10452,11594
10453,858
10453,3290
10453,4673
10453,9736
10453,10719
10454,4335
10455,28
10455,2213
10456,9125
10456,10126
10457,88
10457,220
10457,665
10457,1974
10457,3059
10457,3677
10457,3908
10458,304
10458,618
10458,697
10458,1348
10458,4981
10458,5032
10458,5833
10458,6771
10458,7822
10458,9243
10458,9818
10458,11274
10459,7541
10460,5823
10461,1372
10461,3372
10462,777
10462,1796
10462,2010
10462,2618
10462,3505
10462,5375
10462,6365
10462,6419
10462,7297
10462,7498
10462,7721
10462,7958
10462,8031
10462,11128
10462,11622
10462,12221
10462,12816
10463,1955
10463,4420
10464,2884
10464,3406
10464,9583
10464,11934
10465,879
10465,10154
10466,1099
10466,1123
10466,2163
10466,2656
10466,4574
10466,5356
10466,5864
10466,6537
10466,6912
10466,11116
10467,263
10467,3906
10467,4009
10467,4203
10467,6026
10467,6476
10467,11600
10467,11689
10467,12666
10468,8276
10469,609
10469,1550
10469,2536
10469,4755
10469,5517
10469,5948
10469,6391
10469,6683
10469,6724
10469,7248
10469,7896
10469,8046
10469,8065
10469,8629
10469,10522
10469,10613
10469,11793
10469,12124
10469,12818
10470,247
10470,830
10470,840
10470,939
10470,1498
10470,3966
10470,4023
10470,5474
10470,7384
10470,7454
10470,7498
10470,7884
10470,8427
10470,9162
10470,10422
10470,11020
10470,11401
10470,11622
10471,372
10471,6121
10471,8355
10471,9465
10472,9905
10473,346
10473,851
10473,959
10473,1414
10473,1536
10473,1593
10473,3122
10473,3519
10473,4539
10473,5393
10473,5535
10473,6095
10473,6120
10473,6653
10473,6673
10473,6740
10473,8036
10473,8046
10473,8158
10473,8356
10473,8536
10473,9099
10473,9414
10473,9685
10473,9694
10473,9746
10473,10108
10473,10134
10473,10522
10473,10564
10473,10624
10473,11095
10473,11697
10473,11707
10473,11795
10473,12542
10474,12603
10475,99
10475,1869
10475,2088
10475,2349
10475,3419
10475,5332
10475,7241
10475,9112
10475,9390
10475,9692
10475,10271
10475,11211
10475,12501
10475,12685
10476,43
10476,5017
10476,5883
10476,5968
10476,8448
10477,168
10477,388
10477,423
10477,713
10477,1142
10477,1277
10477,1445
10477,1825
10477,2541
10477,2663
10477,2997
10477,5316
10477,5391
10477,5734
10477,6077
10477,7086
10477,8882
10477,10155
10477,10245
10477,10261
10477,10388
10477,10647
10477,10992
10477,11494
10477,12051
10477,12138
10477,12163
10477,12428
10478,5247
10478,5495
10478,5513
10479,2863
10479,6551
10479,9598
10479,10780
10480,1570
10481,6178
10481,6860
10482,1421
10482,2179
10482,3842
10482,4801
10482,9759
10483,3883
10484,50
10484,2112
10485,9829
10486,7412
10486,8831
10487,661
10487,1233
10487,6733
10487,8387
10487,8595
10487,9089
10487,9871
10487,12139
10488,5521
10489,5464
10490,3369
10490,3831
10490,8073
10491,4786
10492,1200
10492,6219
10493,4911
10494,7653
10495,7540
10496,5431
10496,7839
10497,4644
10498,6026
10498,6089
10498,6760
10498,6802
10498,6957
10498,7737
10499,2246
10500,447
10500,738
10500,1301
10500,1451
10500,3249
10500,3730
10500,3779
10500,5838
10500,8024
10500,9563
10500,9855
10500,10561
10501,557
10501,584
10501,3519
10501,4357
10501,5398
10501,6999
10501,8621
10501,8964
10501,9409
10501,11905
10502,12547
10503,1667
10504,3674
10505,9704
10505,11188
10505,12229
10506,818
10506,7297
10506,11847
10507,135
10507,2687
10507,7604
10507,7862
10507,10406
10507,12564
10508,10597
10508,12313
10509,472
10509,3500
10509,6061
10509,6195
10509,9020
10509,11716
10510,843
10510,12573
10511,3115
10511,5984
10511,7542
10511,11546
10512,63
10512,4919
10512,5162
10512,5752
10512,8783
10512,9454
10512,10663
10512,12619
10513,11107
10514,2139
10514,2301
10514,2789
10514,3806
10514,3897
10514,4052
10514,4645
10514,5167
10514,6298
10515,3706
10515,6262
10516,11005
10517,302
10517,1273
10517,5320
10517,5583
10517,8715
10517,12539
10517,12828
10518,4497
10518,4982
10518,8625
10518,8897
10518,12706
10519,4229
10519,4658
10519,5819
10519,7274
10519,12721
10520,873
10521,4721
10521,4914
10521,10237
10521,11717
10521,12141
10521,12304
10522,752
10522,851
10522,1094
10522,1134
10522,1211
10522,1232
10522,1442
10522,2626
10522,2944
10522,3040
10522,3083
10522,3268
10522,3826
10522,4444
10522,5304
10522,6536
10522,6683
10522,7037
10522,7422
10522,7697
10522,8614
10522,8688
10522,9396
10522,9887
10522,10012
10522,10021
10522,10469
10522,10473
10522,10545
10522,10583
10522,10797
10522,11125
10522,11188
10522,11418
10522,11517
10522,11673
10522,11759
10522,11997
10522,12429
10522,12542
10522,12638
10523,2415
10523,6439
10523,6572
10523,6954
10524,5383
10525,3475
10526,5836
10527,2702
10527,12310
10528,2658
10528,3997
10528,9167
10528,9318
10528,9524
10529,9271
10529,9880
10529,10014
10529,12083
10530,1185
10530,2778
10530,5947
10530,7734
10530,8574
10530,9337
10530,9677
10530,12123
10531,920
10531,1356
10531,3815
10531,4487
10531,7559
10531,8251
10531,10300
10531,10871
10531,11917
10531,12206
10531,12362
10531,12616
10532,2367
10532,3596
10532,5536
10532,5838
10532,11017
10532,11477
10533,6074
10533,11799
10533,12552
10534,248
10534,1544
10534,3495
10534,3943
10534,4448
10534,4535
10534,4564
10534,5525
10534,5829
10534,6045
10534,6521
10534,6870
10534,6997
10534,8130
10534,9293
10534,10050
10534,11765
10534,11986
10534,12123
10535,2903
10535,5045
10535,11042
10536,6836
10536,12558
10537,118
10537,5358
10538,9287
10539,4777
10540,1725
10540,2805
10540,2824
10540,5418
10540,6151
10540,7987
10540,9882
10540,10307
10540,12230
10541,3765
10542,638
10543,10578
10544,2183
10545,540
10545,567
10545,1056
10545,1232
10545,1385
10545,1560
10545,1623
10545,1808
10545,1911
10545,1996
10545,2273
10545,2302
10545,2477
10545,2483
10545,2696
10545,2844
10545,3041
10545,3089
10545,3163
10545,3268
10545,3281
10545,3503
10545,3535
10545,3618
10545,3654
10545,3681
10545,3849
10545,3909
10545,4285
10545,4430
10545,4493
10545,4634
10545,4670
10545,5037
10545,5062
10545,5304
10545,5324
10545,5337
10545,5385
10545,6305
10545,6368
10545,6483
10545,6676
10545,6784
10545,7190
10545,7377
10545,7391
10545,7415
10545,7471
10545,7510
10545,7896
10545,8956
10545,9084
10545,9236
10545,9534
10545,9544
10545,9563
10545,9708
10545,9873
10545,9959
10545,9991
10545,10017
10545,10363
10545,10369
10545,10522
10545,10578
10545,10583
10545,10639
10545,10784
10545,10921
10545,11122
10545,11125
10545,11166
10545,11326
10545,11997
10545,12250
10545,12393
10545,12429
10545,12542
10545,12548
10545,12818
10546,43
10546,479
10546,580
10546,923
10546,1390
10546,2121
10546,2594
10546,3086
10546,3264
10546,4228
10546,4970
10546,5961
10546,6806
10546,7077
10546,7815
10546,8580
10546,8610
10546,8905
10546,9312
10546,10656
10546,11525
10546,12076
10546,12411
10547,2984
10547,7301
10547,8450
10547,10692
10547,11841
10548,1852
10548,2226
10548,5587
10549,2030
10549,4821
10549,5335
10549,5413
10549,9813
10550,1198
10550,3778
10550,5496
10550,7967
10550,10068
10550,11775
10550,12835
10551,1857
10551,2056
10551,7583
10551,10744
10552,1042
10553,863
10553,9417
10554,9901
10555,114
10556,3149
10556,3305
10556,4169
10556,6033
10556,6676
10556,11367
10557,3152
10557,3650
10557,8246
10558,5131
10559,12547
10560,3589
10560,12441
10561,1541
10561,4127
10561,4499
10561,4892
10561,6067
10561,6497
10561,7516
10561,7680
10561,10500
10561,10700
10562,391
10563,2287
10563,6147
10563,10884
10564,1427
10564,1722
10564,3110
10564,3475
10564,4127
10564,5795
10564,10473
10564,10581
10565,391
10565,520
10565,751
10565,1164
10565,2675
10565,3203
10565,3809
10565,5402
10565,6809
10565,7100
10565,7663
10565,8549
10565,10125
10565,10794
10565,11158
10566,2395
10566,6585
10566,6722
10566,6802
10566,7645
10566,7737
10566,10797
10567,4905
10568,751
10568,5093
10569,2819
10569,11494
10570,2202
10570,4204
10570,4575
10570,6247
10570,7669
10570,9517
10570,9758
10570,10272
10570,10609
10571,1218
10571,7991
10572,683
10572,7542
10573,1264
10573,2495
10573,2502
10573,5573
10573,8249
10574,9134
10575,10746
10575,12225
10576,2245
10576,2363
10576,3505
10576,3891
10577,11370
10577,11595
10577,11900
10578,1182
10578,5388
10578,7471
10578,7677
10578,7807
10578,8072
10578,8745
10578,9084
10578,9236
10578,10543
10578,10545
10578,11558
10579,4712
10579,5947
10579,8904
10579,8971
10579,10050
10579,11238
10580,9719
10581,430
10581,792
10581,1062
10581,1084
10581,1548
10581,1971
